時間,総数,closed,merged,draft,open
2023-06-23T18:41:29Z,692,51,641,0,0
2023-06-26T08:08:15Z,693,51,642,0,0
2023-06-26T20:48:58Z,694,51,643,0,0
2023-06-27T09:10:24Z,695,51,644,0,0
2023-06-27T10:25:04Z,696,51,645,0,0
2023-06-29T09:42:07Z,697,51,646,0,0
2023-06-29T12:03:23Z,698,51,647,0,0
2023-06-29T14:11:04Z,699,51,648,0,0
2023-07-01T15:01:32Z,700,51,649,0,0
2023-07-01T17:50:32Z,701,51,650,0,0
2023-07-04T09:44:26Z,702,51,651,0,0
2023-07-07T03:20:28Z,703,51,652,0,0
2023-07-07T09:50:14Z,704,51,653,0,0
2023-07-09T12:20:08Z,705,51,654,0,0
2023-07-10T08:56:13Z,706,51,655,0,0
2023-07-12T08:35:44Z,707,51,656,0,0
2023-07-14T11:45:50Z,708,51,657,0,0
2023-07-14T14:29:12Z,709,51,658,0,0
2023-07-15T05:55:14Z,710,52,658,0,0
2023-07-15T07:48:05Z,711,52,659,0,0
2023-07-16T08:39:01Z,712,53,659,0,0
2023-07-18T03:46:24Z,713,53,660,0,0
2023-07-18T22:47:09Z,714,53,661,0,0
2023-07-19T02:06:23Z,715,53,662,0,0
2023-07-20T03:34:41Z,716,54,662,0,0
2023-07-20T08:36:51Z,717,54,663,0,0
2023-07-20T10:59:53Z,718,54,664,0,0
2023-07-23T06:59:51Z,719,54,665,0,0
2023-07-23T09:48:40Z,720,55,665,0,0
2023-07-24T16:01:45Z,721,55,666,0,0
2023-07-25T13:18:30Z,722,55,667,0,0
2023-07-26T09:48:09Z,723,55,668,0,0
2023-07-26T16:01:15Z,724,56,668,0,0
2023-07-26T23:32:04Z,725,56,669,0,0
2023-07-27T00:09:43Z,726,56,670,0,0
2023-07-27T03:11:26Z,727,56,671,0,0
2023-07-28T07:15:25Z,728,56,672,0,0
2023-07-28T08:45:33Z,729,56,673,0,0
2023-07-29T14:30:56Z,730,56,674,0,0
2023-07-31T06:55:50Z,731,56,675,0,0
2023-07-31T11:31:13Z,732,56,676,0,0
2023-08-02T02:27:59Z,733,56,677,0,0
2023-08-03T13:59:25Z,734,56,678,0,0
2023-08-03T15:05:12Z,735,56,679,0,0
2023-08-04T04:00:06Z,736,56,680,0,0
2023-08-04T06:08:47Z,737,56,681,0,0
2023-08-04T08:08:19Z,738,56,682,0,0
2023-08-04T16:11:08Z,739,56,683,0,0
2023-08-05T14:12:44Z,740,56,684,0,0
2023-08-05T14:28:51Z,741,56,685,0,0
2023-08-05T14:37:50Z,742,56,686,0,0
2023-08-07T12:22:05Z,743,56,687,0,0
2023-08-08T00:28:34Z,744,56,688,0,0
2023-08-08T04:41:53Z,745,56,689,0,0
2023-08-09T00:35:05Z,746,56,690,0,0
2023-08-09T01:24:38Z,747,56,691,0,0
2023-08-09T04:39:15Z,748,56,692,0,0
2023-08-09T05:10:38Z,749,56,693,0,0
2023-08-09T14:42:56Z,750,56,694,0,0
2023-08-10T00:34:38Z,751,56,695,0,0
2023-08-10T05:59:35Z,752,56,696,0,0
2023-08-10T15:31:51Z,753,57,696,0,0
2023-08-14T02:26:25Z,754,57,697,0,0
2023-08-14T08:54:24Z,755,57,698,0,0
2023-08-14T10:00:41Z,756,57,699,0,0
2023-08-14T13:29:03Z,757,57,700,0,0
2023-08-14T14:29:06Z,758,57,701,0,0
2023-08-14T15:02:19Z,759,57,702,0,0
2023-08-15T03:31:51Z,760,57,703,0,0
2023-08-15T06:37:41Z,761,57,704,0,0
2023-08-15T12:13:17Z,762,57,705,0,0
2023-08-15T14:55:27Z,763,57,706,0,0
2023-08-16T00:05:08Z,764,57,707,0,0
2023-08-16T03:09:10Z,765,57,708,0,0
2023-08-16T10:22:48Z,766,57,709,0,0
2023-08-16T11:13:07Z,767,57,710,0,0
2023-08-17T16:26:01Z,768,57,711,0,0
2023-08-18T07:06:13Z,769,57,712,0,0
2023-08-18T09:25:08Z,770,57,713,0,0
2023-08-19T07:43:40Z,771,57,714,0,0
2023-08-19T08:44:32Z,772,57,715,0,0
2023-08-19T09:11:52Z,773,57,716,0,0
2023-08-19T09:54:45Z,774,57,717,0,0
2023-08-19T12:33:58Z,775,57,718,0,0
2023-08-20T13:47:07Z,776,57,719,0,0
2023-08-20T15:07:44Z,777,57,720,0,0
2023-08-21T06:35:44Z,778,57,721,0,0
2023-08-22T10:37:59Z,779,58,721,0,0
2023-08-22T17:24:39Z,780,58,722,0,0
2023-08-22T17:39:16Z,781,58,723,0,0
2023-08-24T05:15:31Z,782,58,724,0,0
2023-08-24T07:10:12Z,783,58,725,0,0
2023-08-24T07:56:32Z,784,58,726,0,0
2023-08-24T14:45:45Z,785,59,726,0,0
2023-08-27T07:01:48Z,786,59,727,0,0
2023-08-27T07:23:47Z,787,59,728,0,0
2023-08-28T12:59:31Z,788,59,729,0,0
2023-08-29T04:49:45Z,789,59,730,0,0
2023-08-29T13:56:35Z,790,59,731,0,0
2023-08-29T22:34:55Z,791,59,732,0,0
2023-08-30T12:04:43Z,792,59,732,0,1
2023-08-30T22:11:53Z,793,59,733,0,1
2023-09-01T20:00:54Z,794,59,734,0,1
2023-09-03T01:21:28Z,795,59,735,0,1
2023-09-03T22:55:40Z,796,59,736,0,1
2023-09-04T01:28:43Z,797,59,737,0,1
2023-09-04T03:07:27Z,798,59,738,0,1
2023-09-04T05:47:17Z,799,60,738,0,1
2023-09-04T13:43:11Z,800,60,739,0,1
2023-09-04T16:09:54Z,801,60,740,0,1
2023-09-05T01:35:00Z,802,60,741,0,1
2023-09-05T07:28:10Z,803,60,742,0,1
2023-09-05T08:21:15Z,804,60,743,0,1
2023-09-05T09:09:57Z,805,60,744,0,1
2023-09-06T02:19:51Z,806,61,744,0,1
2023-09-07T02:06:52Z,807,61,745,0,1
2023-09-07T02:51:30Z,808,61,746,0,1
2023-09-08T08:58:23Z,809,61,747,0,1
2023-09-08T09:18:39Z,810,61,748,0,1
2023-09-08T13:19:05Z,811,61,749,0,1
2023-09-08T13:28:49Z,812,61,750,0,1
2023-09-08T16:25:06Z,813,61,751,0,1
2023-09-09T07:02:13Z,814,61,752,0,1
2023-09-10T12:23:36Z,815,62,752,0,1
2023-09-10T21:47:18Z,816,62,753,0,1
2023-09-10T23:34:14Z,817,62,754,0,1
2023-09-11T04:01:35Z,818,62,755,0,1
2023-09-11T23:22:07Z,819,62,756,0,1
2023-09-12T01:12:00Z,820,62,757,0,1
2023-09-12T10:55:43Z,821,63,757,0,1
2023-09-12T12:59:07Z,822,63,758,0,1
2023-09-12T23:52:19Z,823,63,759,0,1
2023-09-13T08:14:34Z,824,64,759,0,1
2023-09-13T08:50:12Z,825,64,760,0,1
2023-09-13T14:47:22Z,826,64,761,0,1
2023-09-13T23:49:10Z,827,64,762,0,1
2023-09-14T15:36:31Z,828,64,763,0,1
2023-09-15T08:22:18Z,829,64,764,0,1
2023-09-15T09:08:43Z,830,64,765,0,1
2023-09-16T09:19:02Z,831,64,766,0,1
2023-09-16T12:01:21Z,832,64,767,0,1
2023-09-16T12:52:32Z,833,64,768,0,1
2023-09-16T13:02:18Z,834,64,769,0,1
2023-09-16T13:43:12Z,835,64,770,0,1
2023-09-17T00:06:48Z,836,64,771,0,1
2023-09-17T13:04:53Z,837,64,772,0,1
2023-09-19T09:28:12Z,838,64,773,0,1
2023-09-20T03:30:41Z,839,64,774,0,1
2023-09-20T19:52:01Z,840,64,775,0,1
2023-09-21T01:15:25Z,841,65,775,0,1
2023-09-21T02:42:01Z,842,65,776,0,1
2023-09-21T21:28:34Z,843,65,777,0,1
2023-09-22T04:52:06Z,844,65,778,0,1
2023-09-23T14:38:25Z,845,65,779,0,1
2023-09-24T23:51:10Z,846,66,779,0,1
2023-09-25T10:12:37Z,847,66,780,0,1
2023-09-28T02:49:10Z,848,66,780,0,2
2023-09-28T12:06:38Z,849,67,780,0,2
2023-09-28T21:41:24Z,850,67,781,0,2
2023-09-29T02:10:20Z,851,67,782,0,2
2023-09-29T07:54:54Z,852,68,782,0,2
2023-09-29T22:26:19Z,853,69,782,0,2
2023-09-30T14:10:45Z,854,69,783,0,2
2023-10-03T08:20:47Z,855,69,784,0,2
2023-10-03T14:14:23Z,856,69,785,0,2
2023-10-04T14:07:53Z,857,69,786,0,2
2023-10-04T15:12:26Z,858,69,787,0,2
2023-10-04T15:51:34Z,859,69,788,0,2
2023-10-04T21:54:10Z,860,70,788,0,2
2023-10-05T20:07:47Z,861,70,789,0,2
2023-10-08T02:30:59Z,862,70,790,0,2
2023-10-08T14:03:41Z,863,71,790,0,2
2023-10-09T12:37:06Z,864,71,791,0,2
2023-10-09T15:22:10Z,865,71,792,0,2
2023-10-10T01:44:45Z,866,71,793,0,2
2023-10-10T14:44:43Z,867,71,794,0,2
2023-10-11T23:46:39Z,868,72,794,0,2
2023-10-12T08:43:29Z,869,72,795,0,2
2023-10-12T13:08:08Z,870,72,796,0,2
2023-10-12T23:57:22Z,871,72,797,0,2
2023-10-15T14:18:02Z,872,72,798,0,2
2023-10-16T00:26:02Z,873,73,798,0,2
2023-10-16T09:08:01Z,874,73,799,0,2
2023-10-16T09:46:37Z,875,73,800,0,2
2023-10-16T10:47:25Z,876,73,801,0,2
2023-10-16T10:54:02Z,877,73,802,0,2
2023-10-16T15:02:12Z,878,73,803,0,2
2023-10-16T21:33:54Z,879,73,804,0,2
2023-10-17T00:37:50Z,880,73,805,0,2
2023-10-18T00:15:35Z,881,73,806,0,2
2023-10-18T13:11:58Z,882,73,807,0,2
2023-10-18T13:25:50Z,883,73,808,0,2
2023-10-19T05:12:02Z,884,73,809,0,2
2023-10-19T05:25:01Z,885,73,810,0,2
2023-10-21T14:51:36Z,886,73,811,0,2
2023-10-22T10:56:19Z,887,73,812,0,2
2023-10-22T13:54:13Z,888,73,813,0,2
2023-10-22T16:48:54Z,889,73,814,0,2
2023-10-23T04:03:21Z,890,73,815,0,2
2023-10-23T07:29:33Z,891,73,816,0,2
2023-10-24T01:56:41Z,892,73,817,0,2
2023-10-24T10:20:53Z,893,73,818,0,2
2023-10-26T22:51:31Z,894,73,819,0,2
2023-10-26T23:23:48Z,895,73,820,0,2
2023-10-26T23:57:28Z,896,74,820,0,2
2023-10-27T07:34:14Z,897,74,821,0,2
2023-10-28T04:37:19Z,898,74,822,0,2
2023-10-28T11:14:39Z,899,75,822,0,2
2023-10-30T21:10:24Z,900,75,823,0,2
2023-10-31T09:33:27Z,901,75,824,0,2
2023-10-31T13:46:30Z,902,75,824,0,3
2023-11-01T13:45:51Z,903,75,825,0,3
2023-11-03T21:53:33Z,904,75,826,0,3
2023-11-04T01:41:52Z,905,76,826,0,3
2023-11-07T08:25:47Z,906,76,827,0,3
2023-11-07T09:11:20Z,907,76,828,0,3
2023-11-08T03:15:18Z,908,76,829,0,3
2023-11-08T09:22:03Z,909,76,830,0,3
2023-11-08T14:09:35Z,910,76,831,0,3
2023-11-08T15:30:49Z,911,76,832,0,3
2023-11-08T16:38:11Z,912,76,833,0,3
2023-11-08T20:11:27Z,913,76,834,0,3
2023-11-08T20:33:14Z,914,76,835,0,3
2023-11-09T06:36:14Z,915,76,836,0,3
2023-11-09T06:54:33Z,916,76,837,0,3
2023-11-09T17:00:21Z,917,76,838,0,3
2023-11-09T21:42:52Z,918,77,838,0,3
2023-11-11T09:51:22Z,919,77,839,0,3
2023-11-12T00:02:26Z,920,77,840,0,3
2023-11-12T09:16:42Z,921,77,840,0,4
2023-11-12T16:13:46Z,922,77,841,0,4
2023-11-12T23:44:10Z,923,78,841,0,4
2023-11-13T05:22:45Z,924,78,842,0,4
2023-11-14T10:25:47Z,925,78,843,0,4
2023-11-14T22:14:32Z,926,79,843,0,4
2023-11-15T07:01:53Z,927,80,843,0,4
2023-11-15T09:33:41Z,928,80,844,0,4
2023-11-15T09:44:45Z,929,80,845,0,4
2023-11-16T07:34:49Z,930,80,846,0,4
2023-11-16T10:09:04Z,931,80,847,0,4
2023-11-16T12:34:28Z,932,80,848,0,4
2023-11-16T19:44:06Z,933,80,849,0,4
2023-11-16T21:29:28Z,934,80,850,0,4
2023-11-17T04:47:28Z,935,80,851,0,4
2023-11-18T20:21:12Z,936,80,852,0,4
2023-11-18T21:34:26Z,937,81,852,0,4
2023-11-20T08:04:23Z,938,81,852,0,5
2023-11-20T22:40:25Z,939,81,853,0,5
2023-11-21T00:17:09Z,940,81,854,0,5
2023-11-21T08:11:18Z,941,81,855,0,5
2023-11-21T08:35:01Z,942,81,856,0,5
2023-11-22T23:19:05Z,943,81,857,0,5
2023-11-27T07:00:46Z,944,81,858,0,5
2023-11-28T07:14:08Z,945,81,859,0,5
2023-11-28T21:03:08Z,946,81,860,0,5
2023-11-29T03:10:27Z,947,81,861,0,5
2023-11-29T08:34:24Z,948,81,862,0,5
2023-11-29T08:34:24Z,949,81,863,0,5
2023-12-01T07:25:39Z,950,81,864,0,5
2023-12-01T13:02:37Z,951,81,865,0,5
2023-12-01T17:35:47Z,952,82,865,0,5
2023-12-01T20:12:40Z,953,82,866,0,5
2023-12-01T20:53:05Z,954,82,867,0,5
2023-12-01T21:07:58Z,955,82,868,0,5
2023-12-03T05:51:01Z,956,82,869,0,5
2023-12-03T09:39:21Z,957,82,870,0,5
2023-12-03T20:50:37Z,958,82,871,0,5
2023-12-04T00:45:07Z,959,82,872,0,5
2023-12-04T08:33:09Z,960,82,873,0,5
2023-12-04T13:12:23Z,961,82,874,0,5
2023-12-04T13:51:38Z,962,82,875,0,5
2023-12-05T09:17:24Z,963,82,875,0,6
2023-12-06T13:20:22Z,964,82,876,0,6
2023-12-06T13:53:12Z,965,82,877,0,6
2023-12-06T16:03:05Z,966,82,878,0,6
2023-12-09T07:08:36Z,967,82,879,0,6
2023-12-09T07:50:49Z,968,83,879,0,6
2023-12-09T13:07:05Z,969,83,880,0,6
2023-12-09T16:00:00Z,970,84,880,0,6
2023-12-10T17:12:13Z,971,85,880,0,6
2023-12-11T02:11:42Z,972,86,880,0,6
2023-12-11T09:35:43Z,973,86,880,0,7
2023-12-11T21:48:53Z,974,86,881,0,7
2023-12-12T03:58:21Z,975,86,882,0,7
2023-12-12T16:53:18Z,976,86,883,0,7
2023-12-13T07:18:47Z,977,86,884,0,7
2023-12-13T09:32:08Z,978,86,885,0,7
2023-12-13T10:27:48Z,979,86,886,0,7
2023-12-13T16:14:44Z,980,87,886,0,7
2023-12-14T07:42:58Z,981,87,887,0,7
2023-12-14T09:08:26Z,982,87,888,0,7
2023-12-14T12:24:12Z,983,87,889,0,7
2023-12-14T12:30:48Z,984,88,889,0,7
2023-12-14T22:50:45Z,985,88,890,0,7
2023-12-15T17:47:14Z,986,88,891,0,7
2023-12-16T01:55:17Z,987,88,892,0,7
2023-12-16T23:35:19Z,988,88,893,0,7
2023-12-17T12:19:55Z,989,88,894,0,7
2023-12-18T10:33:43Z,990,88,895,0,7
2023-12-18T11:34:54Z,991,88,896,0,7
2023-12-18T22:50:58Z,992,88,897,0,7
2023-12-21T13:34:03Z,993,88,898,0,7
2023-12-22T06:51:23Z,994,88,899,0,7
2023-12-23T07:44:14Z,995,88,900,0,7
2023-12-24T02:21:46Z,996,88,901,0,7
2023-12-24T04:10:41Z,997,88,902,0,7
2023-12-24T07:47:57Z,998,88,903,0,7
2023-12-24T10:13:08Z,999,88,904,0,7
2023-12-24T21:17:47Z,1000,89,904,0,7
2023-12-25T08:05:14Z,1001,90,904,0,7
2023-12-26T02:00:10Z,1002,90,905,0,7
2023-12-26T21:23:13Z,1003,90,906,0,7
2023-12-26T21:36:22Z,1004,90,907,0,7
2023-12-27T01:24:51Z,1005,90,908,0,7
2023-12-27T05:39:29Z,1006,90,909,0,7
2023-12-28T08:27:04Z,1007,91,909,0,7
2023-12-29T13:41:10Z,1008,91,910,0,7
2023-12-31T14:01:15Z,1009,91,911,0,7
2024-01-02T04:59:01Z,1010,91,912,0,7
2024-01-02T05:08:01Z,1011,92,912,0,7
2024-01-02T05:14:35Z,1012,92,913,0,7
2024-01-02T05:24:03Z,1013,93,913,0,7
2024-01-02T05:52:40Z,1014,94,913,0,7
2024-01-02T07:33:59Z,1015,95,913,0,7
2024-01-02T08:21:27Z,1016,95,914,0,7
2024-01-02T12:46:01Z,1017,95,915,0,7
2024-01-02T13:53:50Z,1018,95,916,0,7
2024-01-03T12:56:38Z,1019,95,917,0,7
2024-01-04T05:14:45Z,1020,95,918,0,7
2024-01-04T13:55:50Z,1021,96,918,0,7
2024-01-05T01:15:58Z,1022,96,919,0,7
2024-01-06T09:10:02Z,1023,96,920,0,7
2024-01-06T23:27:03Z,1024,97,920,0,7
2024-01-07T00:22:10Z,1025,97,921,0,7
2024-01-07T00:26:51Z,1026,98,921,0,7
2024-01-07T18:34:45Z,1027,99,921,0,7
2024-01-07T21:53:39Z,1028,99,922,0,7
2024-01-08T04:06:19Z,1029,99,923,0,7
2024-01-08T04:40:27Z,1030,99,924,0,7
2024-01-08T11:27:18Z,1031,99,925,0,7
2024-01-08T16:10:57Z,1032,99,926,0,7
2024-01-08T16:32:20Z,1033,99,927,0,7
2024-01-08T21:10:06Z,1034,99,928,0,7
2024-01-09T10:15:33Z,1035,99,929,0,7
2024-01-09T12:35:45Z,1036,100,929,0,7
2024-01-09T16:52:21Z,1037,100,930,0,7
2024-01-09T17:18:47Z,1038,100,931,0,7
2024-01-09T21:56:31Z,1039,100,932,0,7
2024-01-09T23:39:07Z,1040,100,933,0,7
2024-01-10T00:24:14Z,1041,100,934,0,7
2024-01-10T01:07:56Z,1042,100,935,0,7
2024-01-10T09:05:08Z,1043,100,936,0,7
2024-01-10T11:27:53Z,1044,100,937,0,7
2024-01-11T15:33:40Z,1045,100,938,0,7
2024-01-11T15:37:40Z,1046,100,938,0,8
2024-01-11T22:29:14Z,1047,100,939,0,8
2024-01-12T04:29:19Z,1048,100,940,0,8
2024-01-12T06:07:08Z,1049,100,941,0,8
2024-01-12T06:15:11Z,1050,100,942,0,8
2024-01-12T10:06:05Z,1051,101,942,0,8
2024-01-12T12:08:28Z,1052,102,942,0,8
2024-01-12T17:59:42Z,1053,102,943,0,8
2024-01-13T07:56:21Z,1054,102,944,0,8
2024-01-13T12:19:58Z,1055,102,945,0,8
2024-01-13T15:27:34Z,1056,102,946,0,8
2024-01-13T16:28:19Z,1057,102,947,0,8
2024-01-13T18:57:41Z,1058,102,948,0,8
2024-01-14T01:26:17Z,1059,102,949,0,8
2024-01-14T10:05:13Z,1060,102,950,0,8
2024-01-14T12:31:38Z,1061,103,950,0,8
2024-01-14T12:39:35Z,1062,104,950,0,8
2024-01-14T15:39:01Z,1063,105,950,0,8
2024-01-14T16:07:30Z,1064,105,951,0,8
2024-01-14T16:40:57Z,1065,106,951,0,8
2024-01-14T17:04:11Z,1066,106,952,0,8
2024-01-15T03:39:08Z,1067,106,953,0,8
2024-01-15T07:04:22Z,1068,106,954,0,8
2024-01-15T08:55:34Z,1069,106,955,0,8
2024-01-15T12:44:52Z,1070,106,956,0,8
2024-01-15T23:07:27Z,1071,106,957,0,8
2024-01-16T03:38:08Z,1072,106,958,0,8
2024-01-16T04:42:58Z,1073,106,959,0,8
2024-01-16T05:03:16Z,1074,106,960,0,8
2024-01-16T09:32:27Z,1075,106,961,0,8
2024-01-16T10:30:09Z,1076,106,962,0,8
2024-01-16T11:29:41Z,1077,106,963,0,8
2024-01-16T11:53:38Z,1078,106,964,0,8
2024-01-17T00:05:24Z,1079,106,965,0,8
2024-01-17T08:36:54Z,1080,106,966,0,8
2024-01-17T10:21:57Z,1081,106,967,0,8
2024-01-17T12:14:49Z,1082,106,968,0,8
2024-01-17T13:14:40Z,1083,106,969,0,8
2024-01-17T13:56:36Z,1084,106,970,0,8
2024-01-17T14:16:07Z,1085,106,971,0,8
2024-01-17T16:39:18Z,1086,106,972,0,8
2024-01-17T17:41:35Z,1087,106,973,0,8
2024-01-18T03:24:28Z,1088,106,974,0,8
2024-01-18T03:42:53Z,1089,107,974,0,8
2024-01-18T04:41:36Z,1090,107,975,0,8
2024-01-18T04:50:08Z,1091,107,976,0,8
2024-01-18T10:33:06Z,1092,107,977,0,8
2024-01-18T12:18:56Z,1093,107,978,0,8
2024-01-18T13:47:40Z,1094,107,979,0,8
2024-01-18T14:41:00Z,1095,107,980,0,8
2024-01-18T19:25:56Z,1096,107,981,0,8
2024-01-18T22:41:04Z,1097,107,982,0,8
2024-01-19T03:23:57Z,1098,107,983,0,8
2024-01-19T05:30:28Z,1099,107,984,0,8
2024-01-19T10:40:37Z,1100,107,985,0,8
2024-01-19T11:06:37Z,1101,108,985,0,8
2024-01-19T13:38:06Z,1102,108,986,0,8
2024-01-19T16:45:14Z,1103,108,987,0,8
2024-01-19T20:29:47Z,1104,108,988,0,8
2024-01-19T23:49:33Z,1105,108,989,0,8
2024-01-20T00:08:12Z,1106,108,990,0,8
2024-01-20T04:56:29Z,1107,109,990,0,8
2024-01-20T14:15:37Z,1108,109,991,0,8
2024-01-20T14:58:35Z,1109,109,992,0,8
2024-01-21T22:42:12Z,1110,109,993,0,8
2024-01-22T02:28:38Z,1111,109,994,0,8
2024-01-22T07:41:32Z,1112,109,995,0,8
2024-01-22T08:38:41Z,1113,109,996,0,8
2024-01-22T09:52:12Z,1114,109,997,0,8
2024-01-22T16:21:17Z,1115,109,998,0,8
2024-01-22T23:32:10Z,1116,109,999,0,8
2024-01-22T23:50:48Z,1117,109,1000,0,8
2024-01-23T20:51:03Z,1118,110,1000,0,8
2024-01-24T01:08:03Z,1119,110,1001,0,8
2024-01-24T01:23:17Z,1120,111,1001,0,8
2024-01-24T02:04:15Z,1121,111,1002,0,8
2024-01-24T04:00:20Z,1122,111,1003,0,8
2024-01-24T08:25:05Z,1123,112,1003,0,8
2024-01-24T12:31:01Z,1124,113,1003,0,8
2024-01-25T00:59:59Z,1125,113,1004,0,8
2024-01-25T12:32:41Z,1126,113,1005,0,8
2024-01-25T21:20:19Z,1127,113,1006,0,8
2024-01-26T06:49:21Z,1128,113,1007,0,8
2024-01-26T10:16:31Z,1129,113,1008,0,8
2024-01-26T15:19:42Z,1130,113,1009,0,8
2024-01-26T15:37:10Z,1131,113,1010,0,8
2024-01-26T15:46:37Z,1132,113,1011,0,8
2024-01-26T16:39:00Z,1133,113,1012,0,8
2024-01-26T18:11:42Z,1134,113,1013,0,8
2024-01-27T04:56:00Z,1135,113,1014,0,8
2024-01-27T20:18:19Z,1136,113,1015,0,8
2024-01-27T21:59:24Z,1137,113,1016,0,8
2024-01-28T11:40:06Z,1138,113,1017,0,8
2024-01-29T08:53:03Z,1139,114,1017,0,8
2024-01-29T12:13:36Z,1140,114,1018,0,8
2024-01-29T13:16:44Z,1141,114,1019,0,8
2024-01-29T14:35:58Z,1142,114,1020,0,8
2024-01-29T15:33:02Z,1143,114,1021,0,8
2024-01-30T13:22:29Z,1144,114,1022,0,8
2024-01-30T14:20:53Z,1145,114,1023,0,8
2024-01-30T23:13:47Z,1146,114,1024,0,8
2024-01-31T11:08:56Z,1147,114,1025,0,8
2024-02-01T21:19:39Z,1148,114,1026,0,8
2024-02-02T00:11:43Z,1149,114,1027,0,8
2024-02-02T00:46:49Z,1150,114,1028,0,8
2024-02-02T13:12:50Z,1151,114,1029,0,8
2024-02-02T22:52:52Z,1152,114,1030,0,8
2024-02-03T09:45:32Z,1153,114,1031,0,8
2024-02-03T11:30:57Z,1154,115,1031,0,8
2024-02-03T21:10:33Z,1155,115,1032,0,8
2024-02-03T22:01:07Z,1156,115,1033,0,8
2024-02-04T20:34:06Z,1157,115,1034,0,8
2024-02-04T21:19:00Z,1158,115,1035,0,8
2024-02-05T12:45:18Z,1159,115,1036,0,8
2024-02-05T23:24:11Z,1160,115,1037,0,8
2024-02-06T14:42:54Z,1161,115,1038,0,8
2024-02-07T03:53:09Z,1162,115,1039,0,8
2024-02-07T05:07:28Z,1163,115,1040,0,8
2024-02-07T12:48:36Z,1164,115,1041,0,8
2024-02-07T17:22:49Z,1165,115,1042,0,8
2024-02-07T17:58:15Z,1166,115,1043,0,8
2024-02-08T04:34:48Z,1167,116,1043,0,8
2024-02-08T23:29:19Z,1168,117,1043,0,8
2024-02-09T03:20:53Z,1169,118,1043,0,8
2024-02-09T03:28:47Z,1170,119,1043,0,8
2024-02-09T09:56:54Z,1171,119,1044,0,8
2024-02-09T12:32:47Z,1172,119,1045,0,8
2024-02-10T00:33:26Z,1173,119,1046,0,8
2024-02-10T00:40:42Z,1174,119,1047,0,8
2024-02-10T03:20:38Z,1175,119,1048,0,8
2024-02-10T22:06:10Z,1176,119,1049,0,8
2024-02-11T03:00:10Z,1177,119,1050,0,8
2024-02-11T17:45:28Z,1178,119,1051,0,8
2024-02-12T00:18:08Z,1179,119,1052,0,8
2024-02-12T01:23:55Z,1180,119,1053,0,8
2024-02-13T12:43:08Z,1181,119,1054,0,8
2024-02-14T08:42:25Z,1182,119,1055,0,8
2024-02-14T10:26:09Z,1183,119,1056,0,8
2024-02-15T03:43:07Z,1184,119,1057,0,8
2024-02-15T04:51:09Z,1185,120,1057,0,8
2024-02-15T09:04:30Z,1186,120,1058,0,8
2024-02-15T11:17:52Z,1187,121,1058,0,8
2024-02-15T15:59:53Z,1188,121,1059,0,8
2024-02-16T06:18:42Z,1189,121,1060,0,8
2024-02-16T17:48:18Z,1190,121,1061,0,8
2024-02-16T17:55:18Z,1191,121,1062,0,8
2024-02-17T02:42:37Z,1192,121,1063,0,8
2024-02-17T02:54:02Z,1193,121,1064,0,8
2024-02-17T06:06:14Z,1194,121,1065,0,8
2024-02-17T08:44:57Z,1195,121,1066,0,8
2024-02-17T09:11:02Z,1196,121,1067,0,8
2024-02-17T11:31:42Z,1197,121,1068,0,8
2024-02-17T13:11:10Z,1198,121,1069,0,8
2024-02-18T20:25:40Z,1199,121,1069,0,9
2024-02-18T23:27:43Z,1200,121,1070,0,9
2024-02-19T08:55:50Z,1201,121,1071,0,9
2024-02-20T10:00:58Z,1202,122,1071,0,9
2024-02-20T11:49:45Z,1203,122,1072,0,9
2024-02-21T18:11:03Z,1204,122,1073,0,9
2024-02-22T13:13:41Z,1205,122,1074,0,9
2024-02-23T05:55:59Z,1206,122,1075,0,9
2024-02-23T12:06:22Z,1207,122,1076,0,9
2024-02-23T13:14:45Z,1208,122,1077,0,9
2024-02-23T13:51:24Z,1209,122,1078,0,9
2024-02-23T18:55:03Z,1210,123,1078,0,9
2024-02-24T00:47:10Z,1211,123,1079,0,9
2024-02-24T04:17:42Z,1212,123,1080,0,9
2024-02-24T22:36:16Z,1213,123,1081,0,9
2024-02-25T06:05:29Z,1214,123,1082,0,9
2024-02-25T13:17:36Z,1215,123,1083,0,9
2024-02-25T15:42:34Z,1216,123,1084,0,9
2024-02-25T15:54:36Z,1217,123,1085,0,9
2024-02-25T19:39:42Z,1218,123,1086,0,9
2024-02-26T07:58:35Z,1219,123,1087,0,9
2024-02-26T11:22:17Z,1220,123,1088,0,9
2024-02-28T04:20:57Z,1221,123,1089,0,9
2024-02-28T11:06:18Z,1222,124,1089,0,9
2024-03-01T08:18:15Z,1223,124,1090,0,9
2024-03-03T05:12:30Z,1224,124,1091,0,9
2024-03-03T14:58:45Z,1225,125,1091,0,9
2024-03-03T20:44:58Z,1226,125,1092,0,9
2024-03-04T12:44:15Z,1227,125,1093,0,9
2024-03-05T18:31:39Z,1228,125,1094,0,9
2024-03-06T02:35:40Z,1229,125,1095,0,9
2024-03-06T22:50:29Z,1230,125,1096,0,9
2024-03-07T06:28:25Z,1231,125,1097,0,9
2024-03-07T07:48:52Z,1232,125,1098,0,9
2024-03-07T08:30:24Z,1233,125,1099,0,9
2024-03-07T12:28:59Z,1234,125,1100,0,9
2024-03-12T03:47:17Z,1235,125,1101,0,9
2024-03-12T22:36:49Z,1236,125,1102,0,9
